!
!!Course Manual 1 & 2: (English)
!!Contents
((PARATEXT_8_1-2_IntroStage1|: Intro and Stage 1|Intro and Stage 1))
*((PARATEXT_8_1-2_IntroStage1|1: Introduction|Introduction))
**((PARATEXT_8_1-2_IntroStage1|1.1: Goal|Goal))
**((PARATEXT_8_1-2_IntroStage1|1.2: Course Objectives|Course Objectives))
*((PARATEXT_8_1-2_IntroStage1|2: OD : Organising your desktop|OD : Organising your desktop))
**((PARATEXT_8_1-2_IntroStage1|2.1: Load the  program|Load the  program))
**((PARATEXT_8_1-2_IntroStage1|2.2: Open a saved text combination|Open a saved text combination))
**((PARATEXT_8_1-2_IntroStage1|2.3: Create a new text combination|Create a new text combination))
**((PARATEXT_8_1-2_IntroStage1|2.4: Open and arrange the windows|Open and arrange the windows))
**((PARATEXT_8_1-2_IntroStage1|2.5: Save the text combination|Save the text combination))
**((PARATEXT_8_1-2_IntroStage1|2.6: Delete a text combination|Delete a text combination))
**((PARATEXT_8_1-2_IntroStage1|2.7: Open resources in a Text collection|Open resources in a Text collection))
**((PARATEXT_8_1-2_IntroStage1|2.8: Open a dictionary|Open a dictionary))
**((PARATEXT_8_1-2_IntroStage1|2.9: Make a list of verses of a specific term from the source language text|Make a list of verses of a specific term from the source language text))
**((PARATEXT_8_1-2_IntroStage1|2.10: Recall|Recall))
*((PARATEXT_8_1-2_IntroStage1|3: PP1 : Project Plan and progress|PP1 : Project Plan and progress))
**((PARATEXT_8_1-2_IntroStage1|3.1: Make sure your project is active|Make sure your project is active))
**((PARATEXT_8_1-2_IntroStage1|3.2: View tasks that need to be done|View tasks that need to be done))
**((PARATEXT_8_1-2_IntroStage1|3.3: Identify the next task|Identify the next task))
**((PARATEXT_8_1-2_IntroStage1|3.4: Mark a task as complete|Mark a task as complete))
***((PARATEXT_8_1-2_IntroStage1|3.4.1: |))
***((PARATEXT_8_1-2_IntroStage1|3.4.2: Mark a chapter task as completed|Mark a chapter task as completed))
**((PARATEXT_8_1-2_IntroStage1|3.5: Checks|Checks))
***((PARATEXT_8_1-2_IntroStage1|3.5.1: Checks - setup required|Checks - setup required))
***((PARATEXT_8_1-2_IntroStage1|3.5.2: Checks – issues|Checks – issues))
*((PARATEXT_8_1-2_IntroStage1|4: KD: Keyboarding your draft|KD: Keyboarding your draft))
**((PARATEXT_8_1-2_IntroStage1|4.1: Load the  program|Load the  program))
**((PARATEXT_8_1-2_IntroStage1|4.2: Go to a Biblical verse [◙ SD01]|Go to a Biblical verse [◙ SD01]))
**((PARATEXT_8_1-2_IntroStage1|4.3: Check that the project is editable|Check that the project is editable))
**((PARATEXT_8_1-2_IntroStage1|4.4: Changing the view [◙ SD02]|Changing the view [◙ SD02]))
**((PARATEXT_8_1-2_IntroStage1|4.5: Typing special characters|Typing special characters))
**((PARATEXT_8_1-2_IntroStage1|4.6: Adding text in another marker (such as title or introduction)|Adding text in another marker (such as title or introduction)))
**((PARATEXT_8_1-2_IntroStage1|4.7: Add paragraph breaks|Add paragraph breaks))
**((PARATEXT_8_1-2_IntroStage1|4.8: Saving your work|Saving your work))
**((PARATEXT_8_1-2_IntroStage1|4.9: Insert Footnotes|Insert Footnotes))
**((PARATEXT_8_1-2_IntroStage1|4.10: Send/receive to a USB stick to backup your data [◙ SD04]|Send/receive to a USB stick to backup your data [◙ SD04]))
**((PARATEXT_8_1-2_IntroStage1|4.11: Moving your cursor efficiently|Moving your cursor efficiently))
**((PARATEXT_8_1-2_IntroStage1|4.12: Recall :|Recall :))
*((PARATEXT_8_1-2_IntroStage1|5: GL: Glossary|GL: Glossary))
**((PARATEXT_8_1-2_IntroStage1|5.1: |))
**((PARATEXT_8_1-2_IntroStage1|5.2: Link an existing entry [◙ GL02]|Link an existing entry [◙ GL02]))
**((PARATEXT_8_1-2_IntroStage1|5.3: View the glossary |View the glossary ))
**((PARATEXT_8_1-2_IntroStage1|5.4: Edit an entry – in the GLO book [◙ GL03]|Edit an entry – in the GLO book [◙ GL03]))
**((PARATEXT_8_1-2_IntroStage1|5.5: Edit an entry – in the Biblical Terms [◙ GL04]|Edit an entry – in the Biblical Terms [◙ GL04]))
**((PARATEXT_8_1-2_IntroStage1|5.6: Add a Biblical Term|Add a Biblical Term))
**((PARATEXT_8_1-2_IntroStage1|5.7: Recall|Recall))
*((PARATEXT_8_1-2_IntroStage1|6: BC1 : Basic checks|BC1 : Basic checks))
**((PARATEXT_8_1-2_IntroStage1|6.1: Running checks from the project plan|Running checks from the project plan))
**((PARATEXT_8_1-2_IntroStage1|6.2: Running checks from the project plan|Running checks from the project plan))
**((PARATEXT_8_1-2_IntroStage1|6.3: Running the checks from the menus|Running the checks from the menus))
**((PARATEXT_8_1-2_IntroStage1|6.4: « Chapter/ Verse »|« Chapter/ Verse »))
**((PARATEXT_8_1-2_IntroStage1|6.5: Markers check |Markers check ))
*((PARATEXT_8_1-2_IntroStage1|7: PP2: Project progress|PP2: Project progress))
**((PARATEXT_8_1-2_IntroStage1|7.1: How to make sure the progress of the plan is up to date|How to make sure the progress of the plan is up to date))
**((PARATEXT_8_1-2_IntroStage1|7.2: Change an assignment|Change an assignment))
**((PARATEXT_8_1-2_IntroStage1|7.3: Produce a progress report|Produce a progress report))
**((PARATEXT_8_1-2_IntroStage1|7.4: View team progress charts|View team progress charts))((PARATEXT_8_1-2_Stage2|: Stage 2 : Team Checking|Stage 2 : Team Checking))
*((PARATEXT_8_1-2_Stage2|8: Stage 2 : Team Checking|Stage 2 : Team Checking))
*((PARATEXT_8_1-2_Stage2|9: PN: Proper Names|PN: Proper Names))
**((PARATEXT_8_1-2_Stage2|9.1: Run the Biblical Terms tool|Run the Biblical Terms tool))
**((PARATEXT_8_1-2_Stage2|9.2: Open list of terms|Open list of terms))
**((PARATEXT_8_1-2_Stage2|9.3: Choose your reference text as a comparative text|Choose your reference text as a comparative text))
**((PARATEXT_8_1-2_Stage2|9.4: Change various settings|Change various settings))
**((PARATEXT_8_1-2_Stage2|9.5: Choose the type of terms |Choose the type of terms ))
**((PARATEXT_8_1-2_Stage2|9.6: Adapt names|Adapt names))
**((PARATEXT_8_1-2_Stage2|9.7: Enter the changes for the individual letters (or letter clusters)|Enter the changes for the individual letters (or letter clusters)))
