!
!!Participant's Manual: Stages 3-6: (English)
!!Contents
((Paratext_8_3-6_Intro|: Book Introduction|Book Introduction))
*((Paratext_8_3-6_Intro|1: Goal|Goal))
*((Paratext_8_3-6_Intro|2: Course Objectives|Course Objectives))((Paratext_8_3-6_Stage3|: Stage 3: Preparing for the Consultant check|Stage 3: Preparing for the Consultant check))
*((Paratext_8_3-6_Stage3|3: Introduction to Stage 3|Introduction to Stage 3))
*((Paratext_8_3-6_Stage3|4: BT1: Draft a Back translation|BT1: Draft a Back translation))
**((Paratext_8_3-6_Stage3|4.1: Create a new project for the back translation|Create a new project for the back translation))
**((Paratext_8_3-6_Stage3|4.2: Draft your back translation|Draft your back translation))
**((Paratext_8_3-6_Stage3|4.3: Mark the chapter as Finished|Mark the chapter as Finished))
**((Paratext_8_3-6_Stage3|4.4: When a change is made to your project|When a change is made to your project))
**((Paratext_8_3-6_Stage3|4.5: View the differences for outdated verses|View the differences for outdated verses))
**((Paratext_8_3-6_Stage3|4.6: Move to the next differences|Move to the next differences))
**((Paratext_8_3-6_Stage3|4.7: Check your project plan|Check your project plan))
**((Paratext_8_3-6_Stage3|4.8: Back translation verse check in project plan|Back translation verse check in project plan))
**((Paratext_8_3-6_Stage3|4.9: Back translation status complete in project plan|Back translation status complete in project plan))
**((Paratext_8_3-6_Stage3|4.10: Learning task|Learning task))
*((Paratext_8_3-6_Stage3|5: BT2: Interlinearise a project|BT2: Interlinearise a project))
**((Paratext_8_3-6_Stage3|5.1: Create a new project for the back translation|Create a new project for the back translation))
**((Paratext_8_3-6_Stage3|5.2: Configure the project interlineariser|Configure the project interlineariser))
**((Paratext_8_3-6_Stage3|5.3: Confirm and correct the interlinearised text|Confirm and correct the interlinearised text))
**((Paratext_8_3-6_Stage3|5.4: Translate/gloss a phrase|Translate/gloss a phrase))
**((Paratext_8_3-6_Stage3|5.5: Add extra words|Add extra words))
**((Paratext_8_3-6_Stage3|5.6: Specify the morphology - break a word into morphemes|Specify the morphology - break a word into morphemes))
**((Paratext_8_3-6_Stage3|5.7: Approve and Export the text|Approve and Export the text))
**((Paratext_8_3-6_Stage3|5.8: Help|Help))
*((Paratext_8_3-6_Stage3|6: Compare Text|Compare Text))
**((Paratext_8_3-6_Stage3|6.1: Mark Point in History|Mark Point in History))
**((Paratext_8_3-6_Stage3|6.2: Compare Two Versions|Compare Two Versions))
*((Paratext_8_3-6_Stage3|7: BC3: Basic checks 3|BC3: Basic checks 3))
**((Paratext_8_3-6_Stage3|7.1: Unmatched pairs of Punctuation|Unmatched pairs of Punctuation))
**((Paratext_8_3-6_Stage3|7.2: References|References))
**((Paratext_8_3-6_Stage3|7.3: Numbers check|Numbers check))
**((Paratext_8_3-6_Stage3|7.4: Quotation rules|Quotation rules))
**((Paratext_8_3-6_Stage3|7.5: Quotation check|Quotation check))
**((Paratext_8_3-6_Stage3|7.6: Quoted text|Quoted text))((Paratext_8_3-6_Stage4|: Stage 4: Consultant Visit|Stage 4: Consultant Visit))((Paratext_8_3-6_Stage5|: Stage 5: Review by the community|Stage 5: Review by the community))
*((Paratext_8_3-6_Stage5|8: PPR: Progress report|PPR: Progress report))
**((Paratext_8_3-6_Stage5|8.1: Check your plan|Check your plan))
**((Paratext_8_3-6_Stage5|8.2: Produce team progress chart|Produce team progress chart))
