!Paratext 8
!!Supporters Manual (English)
!!Contents
((PT8SuppMan|: SupportersManual|SupportersManual))
*((PT8SuppMan|1: IS: Install |IS: Install ))
**((PT8SuppMan|1.1: Introduction|Introduction))
**((PT8SuppMan|1.2: Install |Install ))
**((PT8SuppMan|1.3: Register a  user (first time run Paratext)|Register a  user (first time run Paratext)))
**((PT8SuppMan|1.4: Manually updating your existing version of ParaTExt|Manually updating your existing version of ParaTExt))
*((PT8SuppMan|2: MD: Migrate Data|MD: Migrate Data))
**((PT8SuppMan|2.1: Introduction|Introduction))
**((PT8SuppMan|2.2: Migrate Shared project|Migrate Shared project))
***((PT8SuppMan|2.2.1: Prepare a  project for migration |Prepare a  project for migration ))
***((PT8SuppMan|2.2.2: Register a project (before migrating the project)|Register a project (before migrating the project)))
***((PT8SuppMan|2.2.3: Migrating a registered project|Migrating a registered project))
**((PT8SuppMan|2.3: Additional Project settings|Additional Project settings))
**((PT8SuppMan|2.4: Migrate Non-shared project|Migrate Non-shared project))
*((PT8SuppMan|3: REG: Registration|REG: Registration))
**((PT8SuppMan|3.1: Introduction|Introduction))
**((PT8SuppMan|3.2: Register for  (with a Google account)|Register for  (with a Google account)))
**((PT8SuppMan|3.3: Filling in the registration|Filling in the registration))
**((PT8SuppMan|3.4: Register for Paratext with a non-google account|Register for Paratext with a non-google account))
**((PT8SuppMan|3.5: Change your Paratext code|Change your Paratext code))
**((PT8SuppMan|3.6: Register a new user (who does not have an email address)|Register a new user (who does not have an email address)))
**((PT8SuppMan|3.7: Translation project by an unrecognised individual/organisation|Translation project by an unrecognised individual/organisation))
*((PT8SuppMan|4: CP: Creating a new project|CP: Creating a new project))
**((PT8SuppMan|4.1: Introduction|Introduction))
**((PT8SuppMan|4.2: Create a new project|Create a new project))
**((PT8SuppMan|4.3: Name for the project|Name for the project))
**((PT8SuppMan|4.4: Specify language|Specify language))
**((PT8SuppMan|4.5: Type of project|Type of project))
**((PT8SuppMan|4.6: Register the new project|Register the new project))
**((PT8SuppMan|4.7: Editing your registration|Editing your registration))
*((PT8SuppMan|5: IR: Installing Resources|IR: Installing Resources))
**((PT8SuppMan|5.1: Introduction|Introduction))
***((PT8SuppMan|5.1.1: Where We are|Where We are))
***((PT8SuppMan|5.1.2: Why is this Important|Why is this Important))
**((PT8SuppMan|5.2: Install resources – Internet (DBL)|Install resources – Internet (DBL)))
**((PT8SuppMan|5.3: Installer resources – files|Installer resources – files))
*((PT8SuppMan|6: PP1: Setup Project Plan|PP1: Setup Project Plan))
**((PT8SuppMan|6.1: Introduction|Introduction))
**((PT8SuppMan|6.2: Add the organisational base plan|Add the organisational base plan))
**((PT8SuppMan|6.3: Remove current plan (if necessary)|Remove current plan (if necessary)))
**((PT8SuppMan|6.4: Configure – assigning checks to a stage|Configure – assigning checks to a stage))
**((PT8SuppMan|6.5: Configure - Reordering tasks / Move tasks to another stage|Configure - Reordering tasks / Move tasks to another stage))
**((PT8SuppMan|6.6: Configure — Add tasks|Configure — Add tasks))
**((PT8SuppMan|6.7: Configure — Delete tasks|Configure — Delete tasks))
**((PT8SuppMan|6.8: Rename or edit tasks|Rename or edit tasks))
**((PT8SuppMan|6.9: Check the settings|Check the settings))
**((PT8SuppMan|6.10: Configure - Assign tasks to team members|Configure - Assign tasks to team members))
**((PT8SuppMan|6.11: Configure - Books to include|Configure - Books to include))
**((PT8SuppMan|6.12: Copy a task from one project to another|Copy a task from one project to another))
**((PT8SuppMan|6.13: Updating the project plan (for a migrated project)|Updating the project plan (for a migrated project)))
*((PT8SuppMan|7: Setting up a project for success|Setting up a project for success))
*((PT8SuppMan|8: CV: Convert project|CV: Convert project))
**((PT8SuppMan|8.1: Introduction|Introduction))
**((PT8SuppMan|8.2: To convert a project|To convert a project))
**((PT8SuppMan|8.3: Changing the short name of the project|Changing the short name of the project))
**((PT8SuppMan|8.4: Removing deleted files from the project history|Removing deleted files from the project history))
**((PT8SuppMan|8.5: Clean up Paratext Live history|Clean up Paratext Live history))
**((PT8SuppMan|8.6: Convert encoding to 65001 – Unicode (UTF8)|Convert encoding to 65001 – Unicode (UTF8)))
**((PT8SuppMan|8.7: Normalising – composed or decomposed|Normalising – composed or decomposed))
**((PT8SuppMan|8.8: Replacing old User names|Replacing old User names))
**((PT8SuppMan|8.9: Convert the project|Convert the project))
*((PT8SuppMan|9: CR: Cross-references|CR: Cross-references))
**((PT8SuppMan|9.1: Introduction|Introduction))
**((PT8SuppMan|9.2: Extract the references from the model text|Extract the references from the model text))
**((PT8SuppMan|9.3: Check your scripture reference settings|Check your scripture reference settings))
**((PT8SuppMan|9.4: Check your Language Settings|Check your Language Settings))
**((PT8SuppMan|9.5: Insert Cross references|Insert Cross references))
